סמל מוסד,שם מוסד,ישוב לימודים,כתובת מוסד,מחוז גאוגרפי לחינוך,שלב חינוך כיתה,מגזר,טלפון,מספר תלמידים,נמצאים במערכת לא נכללו בגדולים 
349928,ניסויי על איזורי תפן,כפר ורדים,זמיר,צפון,"חט""ע",יהודי,04-987-2551,73,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
462200,תיכון שקד,אורנים,אורנים,חיפה,"חט""ע",יהודי,04-604-2738,72,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
660498,בית ספר על יסודי שיטים דרכא,ספיר,ספיר,דרום,"חט""ע",יהודי,08-659-2280,72,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד"
770768,"מקיף דרכא ע""ש ספיר",ירוחם,"הרמב""ם 22",דרום,"חט""ע",יהודי,08-658-9301,71,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
644435,ישיבה תיכונית,מצפה רמון,נחל גרופית 18,דרום,"חט""ע",יהודי,08-658-6605,71,"804 ג
804 ד
805
806 ג
806 ד"
140269,מקיף דנמרק,ירושלים,יהודה הנשיא 26,ירושלים,"חט""ע",יהודי,02-678-8970,70,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
573105,"יאפא אלמוסתקבל ל""ג",תל אביב - יפו,טולוז 3,תל אביב,"חט""ע",ערבי,03-793-7232,69,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
748004,תיכון גור קרית גת,קרית גת,הרב עובדיה יוסף 1,דרום,"חט""ע",יהודי,04-693-6995,68,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
442244,תיכון רננות,פתח תקווה,רבי יהודה הנשיא 24,תל אביב,"חט""ע",יהודי,03-907-4909,68,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
670323,מרכז חנוך משיבי חיים,אשדוד,סטרומה 5 כניסה ה,דרום,"חט""ע",יהודי,08-660-0901,67,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
141101,ישיבת נתיבות יוסף,מצפה יריחו,מצפה יריחו,ירושלים,"חט""ע",יהודי,02-535-3379,67,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
560359,סמינר ב.יעקב אור שרה,בית שמש,בן איש חי 16,ירושלים,"חט""ע",יהודי,02-991-5599,67,"801
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
חוברת קדם אנליזה
סאלד א - ספר ורוד
סאלד ב- ספר סגול"
340240,"אולפת אמי""ת עירוני ו",חיפה,דרך יד לבנים 97,חיפה,"חט""ע",יהודי,04-832-1859,66,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
540369,בית ספר בית וגן דרכא,בת ים,הרב קוק 17,תל אביב,"חט""ע",יהודי,03-506-3712,66,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
722512,סמינר בית מלכה בית ש,בית שמש,קדושת אהרון 3,ירושלים,"חט""ע",יהודי,072-222-3234,65,"סאלד א - ספר ורוד
סאלד ב- ספר סגול"
548404,אג'יאל,תל אביב - יפו,האתרוג 27,תל אביב,"חט""ע",ערבי,03-682-1196,65,"801
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
770776,אורט אברט חצור הגלילית,חצור הגלילית,חצור הגלילית,צפון,"חט""ע",יהודי,04-693-7572,64,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
141499,אור תורה סטון לבנים,ירושלים,מעלות כיסופים 5,ירושלים,"חט""ע",יהודי,02-571-2180,62,"801
802
802 נספח
803"
244608,בנות תפארת,טבריה,השילוח 13,צפון,"חט""ע",יהודי,04-672-2699,62,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
142166,אולפנת לבונה,מעלה לבונה,מעלה לבונה,ירושלים,"חט""ע",יהודי,02-940-0164,62,"804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
214007,אולפנת צביה עפולה,עפולה,וולפסון 30,צפון,"חט""ע",יהודי,04-659-1943,62,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
806 ג
806 ד"
440487,"ישיבת בנ""ע נווה הרצוג",ניר גלים,ישיבת נוה הרצוג,מרכז,"חט""ע",יהודי,08-852-5672,62,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
475871,רועי קריב מרכז להורא,תל אביב - יפו,דבורה הנביאה 119,תל אביב,"חט""ע",יהודי,03-602-5852,61,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
460543,אור שערים,מודיעין עילית,"רשב""א 1",ירושלים,"חט""ע",יהודי,073-222-6999,60,"803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
746784,תיכון ויזניץ מודיעין,מודיעין עילית,שד אביי ורבא 10,ירושלים,"חט""ע",יהודי,08-979-8866,60,"סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
461855,בנות אלישיב,ירושלים,אהלי יוסף 3,ירושלים,"חט""ע",יהודי,02-561-2505,60,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
540187,תיכון ראשית עירוני ח,תל אביב - יפו,התשעים ושלוש 2,תל אביב,"חט""ע",יהודי,03-537-9475,59,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
742544,מכון בית יעקב למורות,אלעד,רבי חייא 5,מרכז,"חט""ע",יהודי,03-537-8549,59,סאלד ג- ספר כחול (גאומטריה)
644666,אולפנת צביה דימונה,דימונה,האורן 20,דרום,"חט""ע",יהודי,08-655-6844,58,"804 ג
804 ד
804/806 א
804/806 ב'
805
806 ג
806 ד
807 א
807 ב"
141754,ישיבה תיכ' תורה ומדע,ירושלים,הועד הלאומי 21,ירושלים,"חט""ע",יהודי,02-675-1239,58,"804/806 א
804/806 ב'"
570945,תיכון טכנולוגי נעמת,חולון,קרן קיימת 13,תל אביב,"חט""ע",יהודי,03-556-5102,58,803
644831,אומנויות,אשקלון,"קק""ל 5",דרום,"חט""ע",יהודי,08-675-0413,57,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
240051,אורט מקיף דתי יהודה,עפולה,הרב ציוני פרץ 27,צפון,"חט""ע",יהודי,04-642-1584,56,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
344085,רמת הדסה,קרית טבעון,השקדים 111,חיפה,"חט""ע",יהודי,04-903-7811,56,"804 ג
804 ד
805
806 ג
806 ד
807 א
807 ב"
340166,עירוני ב' ישיבה,חיפה,שטרן יוסף 9,חיפה,"חט""ע",יהודי,04-875-8195,55,"806 ג
806 ד"
267971,בית יעקב נתיב,ירושלים,אהלי יוסף 3,ירושלים,"חט""ע",יהודי,02-500-0829,54,סאלד ג- ספר כחול (גאומטריה)
544668,אולפנת צביה בת ים,בת ים,סולד הנרייטה 4,תל אביב,"חט""ע",יהודי,03-659-2173,53,"804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
570085,בית חינוך קהילתי גאולה,תל אביב - יפו,גאולה 30,תל אביב,"חט""ע",יהודי,073-384-5130,53,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
374249,פלך זכרון יעקב,זכרון יעקב,שדרת מעוף הציפור,חיפה,"חט""ע",יהודי,04-629-1896,52,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
807 א
807 ב"
340232,ישיבת בני עקיבא יבנה,חיפה,אלתר אליעזר,חיפה,"חט""ע",יהודי,04-823-3653,52,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
641522,על יסודי אדם,ירושלים,עמק רפאים 22,ירושלים,"חט""ע",יהודי,02-566-7404,52,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
270249,יד חרוצים,טבריה,חזון איש 3,צפון,"חט""ע",יהודי,04-673-4718,52,804/806 ב'
144758,"ישיבת בנ""ע פסגת זאב",ירושלים,חיל האויר 60,ירושלים,"חט""ע",יהודי,02-584-9425,51,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
160598,ארץ הצבי,ירושלים,הגננת 29,ירושלים,"חט""ע",יהודי,02-676-3580,51,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
384008,עתיד קרית מוצקין,קרית מוצקין,שד ויצמן 2,חיפה,"חט""ע",יהודי,04-666-6557,51,"801
802
802 נספח
803
804 ג
804 ד
804/806 ב'"
499806,נחלת ישראל,מגדל העמק,היסמין 18,צפון,"חט""ע",יהודי,073-222-7400,50,"804 ג
804 ד
805"
240440,אזורי ירדן,מעלה אפרים,מעלה אפרים 3,ירושלים,"חט""ע",יהודי,02-994-1948,50,"803
804 ג
804 ד
חוברת קדם אנליזה"
540849,ישיבה תיכונית,בני ברק,נורוק 31,תל אביב,"חט""ע",יהודי,03-619-0835,50,"801
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד"
288134,נהרדעא,גני תקווה,סמ עין גנים 12,מרכז,"חט""ע",יהודי,03-908-0582,49,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
370494,"עי""ס למדעים מועאוויה","בסמ""ה","בסמ""ה",חיפה,"חט""ע",ערבי,04-635-8686,49,"804/806 א
804/806 ב'
806 ג
806 ד
חוברת קדם אנליזה"
448332,סנט ג'ורג',לוד,גולומב 45,מרכז,"חט""ע",ערבי,08-925-5255,49,"801
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
740753,תיכון חרדי באר יעקב,באר יעקב,הגפן 7,מרכז,"חט""ע",יהודי,08-928-1215,49,"801
803
804 ג
804 ד
804/806 א
804/806 ב'"
571125,"מרכז נער ע""ש טננבאום",הרצליה,רביבים 1,תל אביב,"חט""ע",יהודי,09-950-8682,49,"801
802
802 נספח"
641399,אורט קרית גת ישיבה תיכונית,קרית גת,אהוד בן גרא 3,דרום,"חט""ע",יהודי,08-681-3289,48,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
560524,ישיבת דרך אמונה,תירוש,תירוש,ירושלים,"חט""ע",יהודי,08-858-0330,48,803
648170,"מח""ט עמל רעות",באר שבע,באר שבע,דרום,"חט""ע",בדואי,08-699-1540,48,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
247098,תיכון פה הזהב,ג'ש (גוש חלב),ג'ש (גוש חלב),צפון,"חט""ע",ערבי,04-698-0207,48,"804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
656017,סמינר כלל חסידי צפת,צפת,רמז דוד 201,צפון,"חט""ע",יהודי,04-692-3212,47,"סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
641662,תבל תיכון רמות,ירושלים,רקנטי אברהם 8,ירושלים,"חט""ע",יהודי,02-620-9090,46,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
805"
440503,אולפנת למרחב,פתח תקווה,הרב מוהליבר שמואל 13,תל אביב,"חט""ע",יהודי,03-904-3151,46,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
240721,סמינר בית יעקב צפת,צפת,"הפלמ""ח 41",צפון,"חט""ע",יהודי,04-699-9125,46,"803
804 ג
804 ד
804/806 ב'
805
סאלד א - ספר ורוד
סאלד ב- ספר סגול"
756577,מעלות ירושלים,בית שמש,אוהל יהושע 31,ירושלים,"חט""ע",יהודי,02-650-7077,46,"סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
270223,הודיות,הודיות,הודיות,צפון,"חט""ע",יהודי,04-679-7060,46,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד"
455188,ידידיה,פתח תקווה,רוטשילד 87,תל אביב,"חט""ע",יהודי,072-241-5060,45,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
470302,ק.תורנית טכ בית שלמה,רחובות,הורוביץ צבי 3,מרכז,"חט""ע",יהודי,08-946-7511,45,"802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
472555,"אמי""ת מנורת המאור פ""ת",פתח תקווה,ירושלים 1,תל אביב,"חט""ע",יהודי,03-603-5994,45,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
805"
641456,משלב דרור,צור הדסה,דפנה 2,ירושלים,"חט""ע",יהודי,02-991-6315,45,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
548024,תיכון פרר,תל אביב - יפו,יפת 23,תל אביב,"חט""ע",ערבי,03-682-1890,45,"801
802
802 נספח
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
718965,מחול,מחולה,מחולה,ירושלים,"חט""ע",יהודי,04-658-1991,45,"803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
615351,שפתי רננות,נתיבות,רימון 1,דרום,"חט""ע",יהודי,08-993-0325,44,"801
802
802 נספח
803"
480020,"אמי""ת פתח-תקוה",פתח תקווה,הרב הרצוג 16,תל אביב,"חט""ע",יהודי,0--0000,44,"803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
244624,"אורט ישיבה ע""ש אביתר בית שאן",בית שאן,ויצמן חיים 2,צפון,"חט""ע",יהודי,04-606-0218,44,"801
802
802 נספח
803
804 ג
804 ד
805
806 ג
806 ד"
440305,מכון ש.פ.י.,יהוד-מונוסון,הרצל 24,מרכז,"חט""ע",יהודי,03-632-6676,44,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
640821,נאות שמחה,אשדוד,ברנר 28,דרום,"חט""ע",יהודי,08-865-2223,43,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
170043,תיכון דרור,ירושלים,אליעזר הגדול 4,ירושלים,"חט""ע",יהודי,02-651-0303,42,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
670828,כפר הנוער קדמה,קדמה,קדמה,דרום,"חט""ע",יהודי,08-860-7439,42,"804 ג
804 ד
804/806 א
804/806 ב'
805"
641001,מחט עמל אופקים,אופקים,קבוץ גלויות 416,דרום,"חט""ע",יהודי,08-996-9004,42,"801
802
802 נספח
803"
770784,"קרית החינוך אמי""ת",חצור הגלילית,בן יוסף שלמה 19,צפון,"חט""ע",יהודי,04-693-0762,42,"801
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
340042,"מקיף דתי ע""ש לוינסון",קרית ים,"צה""ל 23",חיפה,"חט""ע",יהודי,04-876-1517,42,"803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד"
460147,ישיבת שפע חיים צאנז,ירושלים,דברי חיים 2,ירושלים,"חט""ע",יהודי,02-538-7340,41,"802
802 נספח
803"
630160,מרכז נוער דתי,באר שבע,בר יוחאי 52,דרום,"חט""ע",יהודי,08-649-4604,41,"801
802
802 נספח
803"
670851,בנות צפורה,ירושלים,שרי ישראל 5,ירושלים,"חט""ע",יהודי,02-666-7751,41,"סאלד א - ספר ורוד
סאלד ב- ספר סגול"
844043,בנימין רוטמן עמק יפה,ניר יפה,ניר יפה,צפון,"חט""ע",יהודי,04-652-7258,40,"801
802
802 נספח
803"
771287,"מנו""ף",עכו,יד נתן ביס חקלאי,צפון,"חט""ע",יהודי,04-901-6124,40,803
759043,סמינר בנות לאה אסתר,בני ברק,הרב כהנמן 104,תל אביב,"חט""ע",יהודי,073-338-3834,40,"801
802
802 נספח
803
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
סאלד א - ספר ורוד
סאלד ב- ספר סגול"
370403,מלונאות ותיירות,חיפה,בעל שם טוב 20,חיפה,"חט""ע",יהודי,04-643-7565,40,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
711770,בית הספר השיטה,רחובות,הדגניות 28,מרכז,"חט""ע",יהודי,08-935-7799,40,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
582007,פלך,תל אביב - יפו,שפרינצק 9,תל אביב,"חט""ע",יהודי,03-657-8330,40,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
640136,"מקיף דתי ע""ש רוגוזין",אשדוד,מורדי הגטאות,דרום,"חט""ע",יהודי,08-852-1802,40,"804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
542035,"מוזות-בי""ס תיכון לאומניות",תל אביב - יפו,יפת 44,תל אביב,"חט""ע",יהודי,03-518-9049,40,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
142034,תיכון בית יעקב,בית שמש,רבי מאיר בעל הנס 6,ירושלים,"חט""ע",יהודי,02-999-2283,38,"802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
645036,סמינר בית יעקב החסיד,מודיעין עילית,"רש""י 20",ירושלים,"חט""ע",יהודי,08-630-1771,38,"סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
338095,אולפנת תהילה,ירושלים,יפו 208,ירושלים,"חט""ע",יהודי,02-537-8412,38,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
519116,חדש רחובות,רחובות,מורי חיים 2,מרכז,"חט""ע",יהודי,08-622-0541,37,"802
802 נספח
804 ג
804 ד
804/806 א
804/806 ב'"
631440,מורשת שמחה,ביתר עילית,קדושת לוי 64,ירושלים,"חט""ע",יהודי,02-628-2626,37,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
420372,טומשין הבית של תמר משמר,משמר השרון,משמר השרון,מרכז,"חט""ע",יהודי,09-898-3535,36,"804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
480012,"אמי""ת כפר בתיה",פתח תקווה,בר אילן 27,תל אביב,"חט""ע",יהודי,09-774-7111,36,"802
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות"
359059,סמינר חסידי ברסלב,ירושלים,מוסיוף שלמה 6,ירושלים,"חט""ע",יהודי,02-581-2294,36,"801
802
802 נספח
803"
742189,תיכון בנות שולמית,רחובות,דרך ירושלים 1,מרכז,"חט""ע",יהודי,08-935-2462,36,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
140848,ניצני עוז,בית שמש,"רמב""ם 21",ירושלים,"חט""ע",יהודי,02-991-6656,36,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
271015,מכללת אורט בראודה,כרמיאל,מעלה אורט,צפון,"חט""ע",יהודי,04-990-1820,35,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
759688,שבות ישראל,אפרת,שד המלך דוד 49,ירושלים,"חט""ע",יהודי,02-564-6776,34,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
170175,עמל ליידי דיוייס ירושלים,ירושלים,יהודה הנשיא 26,ירושלים,"חט""ע",יהודי,02-641-1090,34,"804 ג
804 ד
805"
757641,מכון בית יעקב למורות,ירושלים,מינץ 53,ירושלים,"חט""ע",יהודי,02-538-7266,34,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
741280,משכנותיך ישראך,ירושלים,זקס משה 3,ירושלים,"חט""ע",יהודי,02-628-2899,33,"סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
570580,ישיבת אור משה,תל אביב - יפו,דבורה הנביאה 81,תל אביב,"חט""ע",יהודי,03-648-7341,33,"801
802
802 נספח
803
804 ג
804 ד"
141291,ישיבת אהבת חיים,כוכב השחר,כוכב השחר,ירושלים,"חט""ע",יהודי,02-994-3717,33,"803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805"
740688,תיכון נתיבות שלום,ביתר עילית,אוהב ישראל 24,ירושלים,"חט""ע",יהודי,02-999-0957,32,"סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
141333,מ. חינוכי למצטיינות,ירושלים,וייץ יוסף 3,ירושלים,"חט""ע",יהודי,02-651-0534,32,סאלד ג- ספר כחול (גאומטריה)
749481,סמינר בינת החינוך,ירושלים,שמריה 13,ירושלים,"חט""ע",יהודי,02-533-1653,32,"סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
540039,עירוני ראשית בנות,תל אביב - יפו,אלון יגאל 30,תל אביב,"חט""ע",יהודי,03-699-5821,32,"803
804 ג
804 ד
804/806 א
804/806 ב'
804/806 נספח א' גיאומטריה המעגל
804/806 נספח ב' פונקציות רציונליות
805
806 ג
806 ד
807 א
807 ב"
560573,בית עזריה,בני ברק,הרב כהנמן 111,תל אביב,"חט""ע",יהודי,052-898-5581,32,"סאלד א - ספר ורוד
סאלד ב- ספר סגול
סאלד ג- ספר כחול (גאומטריה)"
645424,ניסוי ארגנטינה,ירושלים,אולשוונגר 3,ירושלים,"חט""ע",יהודי,02-629-7266,32,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
806 ג
806 ד"
519108,"מח""ט עמל רמלה",רמלה,ברזילי 7,מרכז,"חט""ע",יהודי,08-634-9737,32,"801
802
802 נספח
803
804 ג
804 ד
804/806 א
804/806 ב'
805"
420414,מיוחד צורים,הוד השרון,הגפן 13,מרכז,"חט""ע",יהודי,09-746-3111,32,"801
802
802 נספח
803"
670208,אולפנת תהילת ישראל,אילת,שור 8,דרום,"חט""ע",יהודי,08-631-8187,31,"804/806 א
804/806 ב'"
